x2,x3,y
-0.143305997,0.074099564,0
0.220032032,0.938555554,1
0.852226348,0.606467813,0
-0.519753485,-0.591906352,0
-0.456236332,-0.198706277,1
0.470007293,0.658249752,0
0.503091746,-0.117745965,1
0.861183842,-0.209893513,0
-0.07453945,-0.938222616,0
0.721382353,-0.728267787,0
-0.375927161,0.354368848,1
-0.583921973,-0.875023866,0
0.841654934,0.995076428,0
-0.894526232,-0.772301966,0
-0.177689138,0.250665001,0
-0.08731757,-0.948826889,0
-0.168279505,-0.862515122,0
0.340706903,-0.623325401,0
0.51380816,0.600382888,1
0.823302629,0.669648434,0
0.639904172,0.449375421,1
-0.812700295,-0.43874021,0
-0.644187837,0.285805406,0
0.28442916,0.917571763,1
0.748565988,0.074218089,1
0.184626701,-0.137093363,0
-0.475135616,0.44823748,1
0.767504528,-0.651751742,0
-0.624621307,-0.359351238,0
-0.022266035,-0.224044523,0
-0.980359026,-0.891012185,0
-0.279131914,-0.444150871,1
-0.115676618,0.430907574,1
-0.748541557,-0.342907835,0
0.248729095,0.202910298,0
-0.395137337,0.047841635,1
-0.520725544,0.721098256,1
-0.282740473,0.065538528,0
0.785820825,-0.77715619,0
0.98125453,0.551786964,0
0.464842395,-0.874120405,1
0.985576177,0.410570535,0
0.079578724,-0.90148824,0
-0.132396476,0.562633318,1
0.929347348,0.568278525,0
-0.703360714,0.10515148,1
-0.867013888,0.710216813,0
-0.951497024,-0.58025591,0
0.224846484,-0.539889499,0
0.393217496,0.346820861,1
0.602283774,-0.110433279,1
-0.724539432,0.320130689,1
-0.680430355,-0.844356212,0
0.977667186,-0.313503454,0
-0.202708609,0.6149096,1
-0.624176368,-0.302049289,0
-0.044543518,-0.895835198,0
0.088468045,0.726565602,1
-0.343684039,0.113838909,1
0.999861187,0.819910672,0
0.055563672,0.522593264,1
-0.732530984,0.091083685,1
-0.122919864,-0.044235994,1
0.24158788,-0.305137293,0
-0.594175176,0.136415609,1
-0.731660455,0.901538374,0
0.553667996,-0.47724198,0
0.271899697,-0.786389117,0
-0.435727407,-0.492484159,0
-0.617481088,-0.638192264,0
-0.46892656,0.06277784,1
0.061617586,0.604699083,1
0.369721808,-0.041009628,0
-0.233433213,-0.645196874,0
0.909975997,-0.205733311,0
-0.763286839,0.628453985,0
-0.921799889,0.882714153,0
0.009010066,-0.653300132,0
0.15696511,-0.290118401,0
0.678607816,0.410080083,1
0.308889951,0.91848184,0
0.88905668,-0.14439718,0
0.023315259,-0.728169364,0
-0.830157882,0.627482479,0
0.989541019,0.613689921,0
-0.19711176,0.81622071,1
0.791292593,0.407203774,1
0.753716824,-0.08240696,0
-0.407030404,-0.836751173,0
-0.734816181,0.461487944,1
-0.468178185,0.865363031,1
-0.988544914,-0.928103416,0
0.639203643,-0.785921115,1
-0.650676642,-0.207222145,0
0.686161104,-0.695432513,0
-0.666575667,-0.773775545,0
0.52803887,-0.427695596,0
0.037876175,0.162019444,0
-0.454629393,-0.71674323,0
-0.313593728,-0.01116532,1
0.41015068,-0.279431206,1
0.183070602,-0.185947138,0
-0.061241925,-0.437636027,1
-0.327246789,-0.149373141,1
0.935674857,-0.07299682,0
0.291683767,0.658539309,1
-0.607397662,-0.281811495,0
-0.28563923,-0.122401909,0
0.026036164,-0.98548057,0
0.765993481,0.936295821,0
-0.694664869,-0.325003835,0
-0.539076805,-0.943111602,0
-0.674022843,-0.28691454,0
0.228693718,0.280629106,0
0.003272888,-0.426732845,1
-0.623762224,0.96553041,0
-0.184570295,-0.835397332,0
0.164776094,-0.743938363,0
-0.38214187,-0.472898038,0
-0.03806872,-0.574116745,0
0.878789585,0.892805659,0
-0.907918904,-0.309052418,1
0.069723459,-0.189154754,0
-0.114678435,0.073082703,0
0.812730939,-0.448342625,0
0.762084763,-0.188657182,0
-0.673517767,-0.128981623,1
0.504381531,-0.355891682,0
-0.194025596,-0.993128621,0
0.113905387,0.945938148,1
-0.839661436,-0.77417482,0
-0.766862815,0.09714439,1
0.850385122,0.744594761,0
0.757688481,0.72518912,0
-0.673584746,0.221087399,1
0.063127803,-0.997043808,0
0.859584337,-0.351948089,0
-0.348568012,0.740886561,1
-0.678410738,0.013668918,1
0.899415836,0.810479902,0
-0.075285903,0.97262953,1
-0.558458225,-0.370625869,0
-0.995961535,-0.974327385,1
0.238385207,-0.177911039,0
-0.194988156,0.548161852,1
0.800065221,0.904637676,0
0.011763969,0.452731549,1
0.452974162,0.032878318,0
-0.94502677,0.467909661,1
-0.241173574,0.700811327,1
-0.226510676,0.636772432,1
-0.324358549,0.443228013,1
-0.271136297,-0.117056465,0
0.277511939,-0.125779263,0
-0.934171345,0.67187053,1
0.392385177,-0.229778691,0
0.631128349,0.348830865,1
0.014845707,-0.844362908,0
-0.774814748,0.657953429,0
0.812646602,-0.967509054,0
-0.173322094,-0.774613538,0
-0.052488424,-0.017950974,0
0.42742836,0.365974105,1
-0.516257579,0.212663519,1
-0.400718745,0.794519316,0
0.408957643,-0.385014218,0
0.543349896,0.08493111,1
-0.972319319,0.471833539,0
0.102627907,-0.687695798,0
0.304922381,0.364903082,1
0.863321416,0.761558981,0
0.38078341,-0.266639734,0
-0.492465722,-0.933971174,0
-0.17792326,0.039560106,0
-0.754217774,-0.774571205,0
-0.736066889,0.804770556,0
0.280236016,-0.560056663,0
-0.307153136,0.246953003,1
-0.154486791,-0.273720565,0
0.878817761,0.577199709,1
-0.232221538,0.907278549,1
-0.542829738,0.373074592,1
0.380557372,-0.978016672,0
-0.980284165,0.915573587,0
0.372261789,-0.003793382,0
0.583349192,0.081586903,1
0.014986977,-0.880333889,0
-0.383847502,-0.677746241,0
0.474424555,0.515987398,1
-0.390569513,-0.354800448,0
0.549417404,0.23689609,1
-0.775772724,0.187856358,0
0.5954874,-0.903750333,0
-0.017997665,-0.212376003,0
0.66583635,-0.376803762,1
0.51684631,-0.134639157,1
0.804293122,-0.281017987,0
-0.443119974,0.493865686,1
-0.1086143,0.904912431,1
-0.455968529,-0.561985813,0
-0.340163349,0.65347407,1
0.727201308,-0.945048717,0
-0.780284093,0.895369101,0
-0.195486201,0.956547333,1
-0.187849813,0.62713294,1
-0.12704149,0.336590376,1
-0.645999807,-0.404591626,0
-0.4685396,0.706359505,1
0.319100027,0.692500641,1
0.63211101,-0.245046762,0
-0.157631311,0.735271689,1
-0.679871392,0.074587081,1
-0.422779745,0.155074168,1
0.604258017,-0.968696087,0
-0.671508636,0.822524978,0
0.57958547,0.2796515,1
0.04842994,0.108097864,0
-0.359929995,0.360118725,1
-0.449645824,0.879923648,1
0.603796076,-0.635428624,0
-0.791951138,-0.110468227,0
0.676244533,-0.403437265,0
-0.841474253,-0.096055695,0
0.435128134,0.820914694,1
0.729235653,0.548116232,0
0.957116416,0.361240586,0
-0.501747585,0.259573089,1
-0.950278619,-0.199812981,0
-0.554043536,-0.890920691,0
-0.755949001,0.28794958,1
-0.22952115,-0.560373917,0
-0.831339051,-0.821925433,1
-0.4348362,-0.738497582,0
0.133164918,0.758777018,1
-0.342915395,0.304080504,1
0.886949365,-0.943703883,1
-0.245392972,-0.737873864,0
0.906631225,-0.684809716,0
-0.453494265,-0.053047743,1
0.374660312,0.501395762,1
-0.726016391,0.680567838,0
0.620421543,0.750811122,1
0.525209384,-0.977862487,0
-0.115190332,-0.916861639,0
-0.086648611,-0.577282172,1
0.360910178,0.452365702,1
-0.851204182,0.58823809,0
0.29325815,0.267385932,0
0.579828223,-0.700478962,0
-0.553366987,-0.028144331,1
-0.918112019,0.497886256,0
-0.230703273,-0.4687933,0
-0.311815692,0.517356217,1
-0.107262616,-0.607986296,0
-0.226333661,-0.245135998,1
0.836635831,0.12063784,0
-0.651964913,-0.094717055,1
-0.700258875,0.772326175,0
0.226398458,0.177573262,0
-0.965513336,-0.863401443,0
-0.867779031,-0.738915518,0
0.557678083,-0.706453873,0
0.871312254,0.72063339,0
-0.585591721,0.898552031,0
0.286686314,0.792886591,0
-0.33724085,-0.772696538,0
0.910843182,0.586771904,0
0.634378314,-0.991364456,0
0.480552286,0.396279819,1
-0.554588046,0.013932969,0
-0.908550567,-0.461111794,0
-0.266946841,0.269299617,1
0.48278605,0.995313205,0
0.8670125,0.010148688,0
0.3464199,0.866465999,1
0.402714215,-0.617582226,0
0.695250816,-0.030474911,1
0.41231331,0.268251296,1
0.717615519,-0.595393736,0
-0.108711018,-0.140796178,0
0.353269984,0.341376908,1
-0.744350435,0.643175724,0
0.47234307,-0.282617613,1
-0.865509703,0.236543112,0
-0.438399861,-0.305860796,1
-0.176764633,0.51193313,1
0.886849994,0.130853809,0
0.954685066,0.255176066,0
-0.92226683,-0.215570886,1
0.175455554,0.316763777,0
-0.939976646,0.366212495,0
0.130562417,0.552651111,1
-0.803545538,0.535312845,0
0.260581577,-0.977813128,0
0.637003669,-0.53837342,0
-0.299916674,0.395428875,1
-0.73203265,0.80789758,1
-0.838113243,-0.822095852,0
-0.299113371,0.325400433,1
0.992543569,0.283514521,0
0.065937622,0.867769375,1
-0.328205239,0.811406933,1
-0.371530713,-0.943480053,0
-0.234755879,-0.346067577,1
-0.962907184,0.732701744,0
-0.926921766,-0.581004098,0
0.757026588,-0.020285414,1
-0.195871952,-0.068747016,0
-0.061237852,0.06412711,0
-0.19532698,0.887130034,1
0.404180205,0.072516716,0
-0.201671069,0.080495138,0
0.003916645,0.277635673,0
-0.926052499,0.118258742,0
-0.40404853,-0.877744099,0
0.925683964,-0.415232813,1
0.870193809,-0.032750312,0
0.922198355,-0.402275487,0
0.585190728,0.06751074,0
0.509554386,-0.111238527,1
-0.86806674,0.585344571,0
-0.728990442,-0.888032457,0
-0.752801249,-0.269941978,0
0.525087722,0.782835903,1
0.806931432,0.038479917,0
-0.19468182,-0.262718005,0
-0.634873984,-0.164874618,1
-0.250869562,-0.954607876,0
0.012417355,0.18097712,0
0.827005358,-0.013929074,0
-0.846709638,-0.794185779,0
-0.780508952,-0.190419225,0
0.508534445,-0.895062448,0
-0.390802449,-0.926865326,1
0.447619313,-0.537807706,0
-0.535339942,0.959605461,0
-0.213082266,-0.907412042,1
0.015758794,-0.736098711,0
0.879833731,0.856880891,0
-0.884249659,-0.824119878,0
-0.390468591,0.885171081,1
-0.518151912,0.348228322,1
-0.22959313,-0.992342524,0
0.525966711,0.698502516,1
0.729293997,0.031181687,1
0.35822243,-0.155300369,0
0.353525411,0.719223514,1
-0.669894961,0.179817612,1
0.605734859,-0.872264315,0
0.423986863,-0.729625155,0
0.857406178,-0.177770464,0
-0.98501079,0.660562552,0
0.192663307,-0.225734594,0
-0.266508638,0.245590519,1
0.483934311,0.21054489,1
0.524174781,0.080454072,1
-0.478554082,0.168738983,1
-0.490128237,0.545609458,1
0.35768162,0.396439113,0
-0.029038675,0.682186359,1
-0.24283094,0.955024345,1
-0.888904035,-0.536145908,0
0.798051797,0.714612135,0
0.603446628,0.369409041,1
-0.0379739,-0.39961701,1
-0.935742482,-0.677557137,0
0.024013625,0.534468742,1
-0.253797456,0.974223267,1
-0.00285663,0.716194863,1
-0.201468526,0.352139615,1
-0.958106111,0.623429145,0
0.048578057,-0.028570474,0
-0.6792023,-0.078854241,1
-0.58977153,-0.376179332,0
0.950453431,-0.958836722,0
0.93270975,-0.174570111,0
0.520140645,0.959999769,0
-0.847258936,-0.72919445,0
0.031647752,0.461351874,0
0.200610389,0.050608114,0
-0.125951818,0.923198833,1
-0.996715478,0.440460684,0
-0.128896964,0.821232772,1
0.001927538,-0.392299674,1
0.339209412,0.257335928,0
0.389714214,-0.583525115,0
0.565020629,0.700997406,1
-0.721954309,-0.896754693,0
-0.673508646,0.526551847,1
0.51908582,0.430579866,1
-0.112592765,0.535514386,1
0.259337661,0.261456913,0
-0.790974279,0.633047079,0
0.671097795,-0.167364426,0
-0.332101276,0.875443254,1
-0.600961623,-0.418433455,0
0.389090953,-0.771967704,0
-0.668242475,0.203871793,1
-0.852072192,-0.949265083,0
-0.923527623,-0.830933785,0
0.692040433,-0.332778701,0
-0.252903605,-0.859182662,0
0.761421395,0.410159695,1
-0.819364455,-0.851600992,0
-0.008185178,-0.349972441,0
0.508645472,-0.282116158,1
0.211781626,-0.223334767,0
0.056825593,0.570886742,1
0.820413365,0.208696479,0
0.971457808,0.525179506,1
-0.440514876,-0.528279115,1
-0.753016611,-0.428030646,0
-0.651241912,-0.364886662,0
0.76267051,0.843813417,0
-0.750743456,-0.099126355,0
-0.402062191,-0.748104197,0
-0.67053072,-0.712027816,0
-0.854780911,-0.37785869,0
-0.523172036,0.950577846,0
0.433333211,-0.536473453,0
0.290041984,-0.923594327,0
-0.848250067,0.126513972,0
-0.654582156,0.636925917,0
-0.708659284,-0.92008731,0
-0.216197631,-0.939761319,0
-0.536509801,0.763915676,1
0.122759646,-0.807553852,0
0.167040373,0.772580018,1
-0.802481323,0.759918293,0
-0.682166917,0.671752204,1
0.844130808,0.114487458,0
0.718899438,-0.065346732,0
0.814397507,0.528227938,0
-0.769462087,0.752426569,1
-0.928921532,0.403904863,0
0.171508775,0.373597331,0
-0.37166347,0.273740803,1
0.113778548,0.662365016,1
-0.291009169,-0.2697969,1
-0.713463377,0.141113957,1
0.134270926,0.260304484,0
-0.331802684,0.229905201,0
-0.759197619,-0.92636206,0
-0.488291352,-0.965428369,1
-0.293229367,-0.863976272,0
0.662639859,-0.409456017,1
0.566447833,-0.746591924,0
0.880304415,0.68942945,0
0.678398063,0.165785258,1
-0.702029962,0.080663577,1
0.18135217,0.128819759,0
0.647925201,-0.777044726,0
0.263770731,0.006530393,0
-0.060140077,-0.662127198,0
-0.482518193,-0.339127163,0
-0.950839298,-0.421650706,0
-0.342383745,0.743723425,1
-0.550293031,0.966151845,0
0.754663679,-0.10052024,0
0.355308401,-0.142525537,0
0.051866607,-0.40257653,1
0.115373328,-0.480901337,0
-0.505056653,0.586701172,1
-0.985406458,-0.96361367,1
0.89781287,-0.930844177,0
0.438300277,-0.942811958,1
-0.441350911,0.136850032,1
0.487565712,0.778387001,1
0.741496802,0.109713923,1
-0.23925975,-0.60535309,0
0.438895032,0.584861116,1
-0.520786579,0.895025867,1
0.295529748,-0.857519559,0
0.951341521,-0.25792201,0
-0.244002384,0.339530254,1
-0.071711743,-0.980003287,0
0.624592592,0.499787763,1
-0.011183774,0.971692484,1
-0.899381955,-0.452180685,0
-0.738756519,-0.720960695,0
-0.677123368,0.952808487,0
-0.82109368,-0.387396736,0
-0.192771824,0.138848227,0
-0.872280264,0.076415055,0
0.124011845,0.922918548,1
-0.326951784,-0.095647756,1
0.081284562,-0.24265804,0
0.826462444,-0.871153831,0
-0.226238482,0.342051347,1
0.920534328,-0.869105788,0
-0.230626817,-0.596062185,0
0.883203959,0.83716649,0
0.361271314,0.91377056,1
0.805284707,-0.521316733,0
-0.492405869,-0.186121342,1
-0.187805741,0.592294576,1
-0.971502773,0.761257193,0
-0.779104412,0.912318337,0
0.003075584,0.254388442,0
-0.256946704,-0.564118394,0
0.611831109,0.051195553,1
-0.984154313,-0.520370811,0
0.673024118,0.881299622,0
-0.246321641,-0.953727874,0
-0.229502934,0.269424659,1
0.903061151,0.942550686,0
-0.048651521,-0.785350926,0
0.104187589,-0.55047486,0
0.86943265,-0.707554516,0
0.726872512,-0.294536547,0
-0.480171031,-0.333117688,1
0.375399669,-0.827418209,0
-0.104185508,0.94229812,1
-0.563967448,0.541887316,1
0.37247363,-0.939780174,1
0.918764051,0.892815042,0
-0.481191038,-0.057112324,1
-0.062480016,0.179877512,0
-0.357320885,0.97444048,1
-0.670714371,-0.311223256,0
0.429455451,0.32374959,0
0.056331503,-0.904997601,0
-0.53057064,0.761994031,1
-0.871136677,0.863960011,1
0.351526992,0.909827491,0
0.612290724,0.510740714,1
-0.76905753,0.657109506,0
0.384028843,-0.032686156,0
-0.956427543,0.450843727,0
-0.277246583,0.771543695,1
0.4645601,-0.875139686,0
-0.374753916,0.805889568,1
-0.105693894,-0.943495847,0
0.650878136,-0.356074289,0
-0.33640907,-0.743701245,0
-0.711949666,-0.779716172,0
-0.398158496,0.02668448,1
-0.674796406,0.664586322,1
0.678943157,-0.108582066,1
0.328614954,0.511822984,1
-0.722265389,0.799459049,0
-0.348236372,-0.383905545,1
0.662860438,0.113708046,1
0.645078209,0.998389358,0
-0.701200159,-0.59581151,0
-0.157440621,-0.989200077,0
-0.109634697,-0.391827255,1
0.767854752,-0.00649317,0
-0.170005347,-0.943245675,0
0.379784324,0.74520534,1
0.433841754,0.868157291,1
-0.97524166,0.861751882,0
-0.924341103,-0.906942451,0
-0.818245172,0.670858711,0
-0.202352065,0.671779071,0
0.800429152,0.117933666,0
-0.110194743,0.762301037,1
0.510306184,0.569834663,1
0.422940479,0.808811469,1
-0.666487299,0.422869612,1
0.738284778,0.151007966,1
-0.821630929,-0.021854826,1
-0.673972673,-0.591435771,0
0.698707377,-0.619554087,0
0.256260682,0.676769237,1
-0.583080098,0.776107811,1
0.345721654,0.135556527,0
0.928411382,-0.274599048,0
0.763477704,-0.537771898,0
0.923529374,-0.231542475,0
-0.070613629,0.14487999,0
-0.854245286,0.199838274,0
0.748617507,0.588909219,0
-0.602254387,0.00917386,1
0.069179517,0.080303911,0
-0.788875618,-0.951820756,0
-0.232009965,0.554458339,1
0.495411849,-0.330130212,1
0.391581996,-0.063043816,0
-0.803216456,0.459662403,0
0.223063587,0.489437972,1
-0.958149492,0.781607601,0
0.299424498,-0.398735266,0
0.956756141,-0.796202961,1
0.685008918,-0.618620934,0
0.685571684,-0.484666639,0
-0.225095675,-0.454750924,1
0.586142204,-0.98544097,0
-0.187606882,0.835812717,1
-0.49330219,0.681016332,1
-0.161392022,-0.245881327,0
-0.009000934,0.004079985,0
0.716491914,-0.33566265,0
0.464529707,0.571070452,1
0.948856981,0.56324988,0
-0.799890181,-0.426695539,0
0.665181674,-0.224768366,0
-0.098891644,0.169317397,0
0.700918272,0.988300447,1
0.139503087,0.671471772,1
0.923085028,0.453710685,0
0.909501468,-0.1851401,0
-0.432440982,0.917052705,0
0.479212996,0.603929802,1
-0.858514849,0.409703901,0
0.800239094,0.486869446,0
-0.733158855,-0.917676632,0
0.111772155,-0.888293629,1
0.200816065,0.793580828,1
-0.734077922,0.243000318,1
0.018624675,0.431221825,1
-0.265900185,-0.987080549,0
-0.993390905,-0.698379258,0
-0.904040279,-0.219324695,0
0.7640969,0.428323752,1
0.64703408,-0.419348801,0
-0.173938198,0.674663102,1
0.843466436,0.618992846,0
-0.045194133,-0.636264612,0
-0.050011153,0.230847548,1
0.315672134,-0.803655859,0
-0.673359092,-0.44964087,0
-0.809611258,0.560291552,0
0.723029585,-0.124915604,0
-0.520241661,-0.556055437,0
0.110808264,0.146131718,0
0.69881319,0.560973195,1
-0.300704839,-0.688955138,0
0.95147719,0.694259534,0
0.73881106,-0.503396378,0
0.508248102,0.604198165,1
-0.55265316,-0.78601925,0
0.539632931,0.158088567,1
0.749427169,-0.875220763,0
-0.912413784,-0.818563426,0
-0.600478586,-0.400097007,0
0.707484717,0.281660305,1
0.304508257,-0.014781869,0
0.738664038,0.11062836,1
0.627273175,-0.883153211,1
-0.277104724,-0.314176078,1
-0.818208308,0.360109334,0
0.149310581,-0.131228501,0
0.309460827,-0.495757158,0
0.644409553,-0.707143459,0
-0.08884897,0.244261987,0
0.968657797,0.15935481,0
0.500796756,0.113355217,1
-0.732888626,-0.951302309,0
-0.569652975,-0.29162151,0
0.696759075,-0.244222072,0
-0.069317629,-0.94821617,0
0.831535581,0.35285468,0
0.833115477,-0.889886071,0
0.639709168,-0.913470564,0
0.133802315,-0.988935579,0
0.230954322,-0.586438366,0
0.58960058,0.826817033,1
-0.120606903,-0.317807614,0
-0.174825494,-0.281650869,0
0.13097057,0.732519168,1
-0.696704336,0.947180932,0
0.614921691,0.960516791,0
-0.008717267,-0.854575255,0
-0.718981634,-0.076588186,0
-0.779421442,0.861634617,1
-0.778417873,-0.73961883,0
-0.990571441,0.718126246,0
-0.52319129,0.04003747,1
0.757645758,-0.551242688,0
-0.845562685,-0.145735179,1
-0.72292288,0.52482571,1
-0.90495085,0.187656608,0
-0.932162253,0.439018741,0
0.832178037,-0.431817327,0
0.680400788,-0.116650056,1
-0.642257167,0.502776704,1
-0.00946411,0.868184683,1
-0.386082946,-0.857173322,0
-0.451246076,-0.220163903,1
-0.743512289,-0.744749131,0
-0.141236173,0.957413082,1
0.391889927,-0.677657742,0
-0.329878563,-0.768202043,0
0.402492867,0.572139458,1
0.68106983,0.810587095,0
0.765264013,0.199740204,1
0.5331787,-0.399726685,0
-0.355944745,-0.547907745,0
-0.915765984,0.276848096,0
0.785419845,-0.441950291,1
0.27621029,-0.057139052,0
0.108986232,0.845671225,0
0.532659896,-0.105920742,1
-0.806277411,-0.647746602,0
0.496032975,-0.070184837,1
0.750435975,0.734273541,0
-0.984662809,0.641270622,1
0.869833971,0.891853347,0
-0.186068684,0.025080777,0
0.577526779,-0.7895473,0
0.952255249,0.825831404,0
-0.333194908,0.979411832,1
0.574429642,0.090361751,1
-0.821278168,-0.175536898,0
-0.912600196,0.138375446,0
0.029867476,0.870360722,1
-0.903821345,-0.04265085,1
-0.821607745,-0.110481795,0
0.376651043,-0.32898692,1
-0.930322933,-0.876060255,0
-0.138178151,0.164701975,0
0.518588102,-0.655168823,0
0.663593909,0.679252484,1
-0.235074966,-0.437353749,1
0.231109638,0.584273626,1
-0.310026699,0.458231665,1
0.064557548,0.680752567,1
-0.479981786,-0.010383986,1
0.145721245,0.916858873,1
0.811693357,-0.846337124,0
0.132043757,0.27893965,1
-0.887026364,0.695380734,0
-0.795772509,0.12375126,0
-0.343316288,0.167741046,1
0.981201014,0.879526364,0
0.428730679,-0.391194957,0
-0.842051632,-0.051085214,0
0.228432899,0.658914061,1
-0.013532654,-0.68665055,0
-0.46180469,0.863664123,1
-0.413778274,-0.62808687,0
-0.0494434,-0.414353095,1
0.928157093,-0.487219681,1
-0.152735796,-0.778922523,0
0.688194192,-0.84836574,0
0.907654703,-0.922947106,0
-0.42705295,0.843863043,1
0.081698796,0.468822661,1
0.162756636,-0.447411411,1
-0.487426211,-0.296939381,1
0.756167937,0.736847823,0
0.764604775,0.541098524,0
0.974669369,0.982878191,0
-0.796758198,0.95536137,0
0.237550004,-0.313262534,0
0.40946754,0.786598478,1
-0.702823138,0.28869839,1
0.781621183,-0.4118853,0
-0.6746594,-0.434906841,0
-0.756267061,-0.889703196,0
0.955113715,0.996491003,0
0.254220531,0.92121944,1
-0.96160114,-0.719374297,0
0.658328289,0.913204665,0
0.997754951,0.761399219,0
0.736191032,-0.534658912,0
-0.20617785,0.615482478,1
0.872483565,0.854618025,0
-0.350454208,0.648232448,1
0.944895123,0.705594359,0
0.125196908,0.694486372,1
0.158658076,0.575984226,1
0.649380707,0.460107165,1
-0.603111045,-0.426383371,0
0.23797927,0.456938582,1
-0.55087077,0.094075609,1
-0.94955254,-0.628084831,0
0.513010249,-0.293747285,0
0.276313889,0.348756664,0
-0.884262174,0.641397285,1
0.347595626,-0.292125561,0
0.383089541,-0.169693125,0
0.490457919,0.995491261,0
-0.751876259,0.736663858,0
-0.697656427,0.536071542,1
-0.645138749,0.013067241,1
-0.982261064,0.59938251,0
0.267577286,-0.747057946,0
-0.25449823,-0.973557616,0
-0.444559902,0.715464998,1
-0.654982999,-0.81564469,0
-0.592577717,0.254422278,0
-0.556258237,-0.671262835,0
-0.493136991,-0.487401563,0
-0.659804621,-0.442847239,1
0.843353528,-0.564245728,0
-0.309373083,-0.429973723,1
-0.829781582,-0.659841834,0
-0.24436439,0.480191716,1
0.086687039,-0.019793557,0
0.574021852,-0.187581455,1
-0.359372945,0.770309885,1
0.676077037,-0.234737963,1
0.99694097,0.525344352,0
-0.573114015,0.765781633,0
-0.125407017,-0.337048569,1
-0.242540007,-0.965050346,0
0.931153417,0.56205074,0
0.282233004,-0.058418279,0
0.612270668,-0.89933102,0
0.838124378,0.612083989,0
-0.882755104,0.499764032,0
-0.044714289,0.717494269,1
0.393765577,0.83161843,1
-0.910656981,-0.16309398,1
0.513708634,0.696223448,1
0.18334745,-0.335431102,0
0.020280926,-0.70901361,0
-0.094796467,-0.144592891,0
-0.949036068,-0.420476148,0
0.923687219,-0.333588826,0
0.975254879,-0.221511709,0
0.268719116,-0.328878707,0
-0.148917306,-0.78194194,1
-0.46674819,-0.824206088,0
-0.838861024,0.808971442,0
-0.339716873,-0.155855471,1
0.788100206,-0.938206424,0
-0.386649603,0.185105185,1
-0.195152318,-0.119247855,1
0.147582795,-0.422613516,1
0.193976769,-0.145530968,0
0.140034275,-0.734431249,0
-0.563857424,-0.062222281,1
0.640253489,-0.897032735,0
-0.926688438,-0.03293038,0
0.25116563,-0.301853628,0
-0.133042124,0.755887521,1
-0.286147723,0.915044911,1
0.54733528,-0.345283893,0
-0.653095904,-0.423497214,0
-0.013582054,0.949170423,1
0.474377817,-0.475654227,0
0.022002046,0.612730131,1
-0.049826168,0.994587273,1
0.175799881,0.716246238,1
0.145074759,-0.949682606,0
0.309835481,-0.922129095,0
0.730251112,0.113336964,1
-0.206307248,-0.56067946,0
0.920232311,0.493628879,0
-0.23824549,0.096903884,0
-0.65982344,-0.367796339,0
-0.536790243,-0.603618318,0
0.899840419,0.763464042,0
-0.832983685,-0.677272258,0
-0.613911968,0.579432616,0
-0.85060941,0.843516496,0
0.210032016,0.042521278,0
-0.568314207,-0.959271235,0
0.175974521,-0.7569295,0
-0.542204794,-0.559389137,0
-0.218149642,0.253569918,1
-0.304188173,0.433006825,1
0.836758805,-0.25162517,0
-0.775921753,-0.139998266,0
-0.490047713,-0.624355667,0
-0.62675186,-0.658638036,0
0.491087046,0.12024371,1
0.865937565,0.904011382,0
-0.010576212,0.437656052,1
0.289987362,0.222157158,0
-0.648394826,-0.063100059,1
0.205989292,-0.948097136,0
0.775515332,0.603989396,0
-0.019581191,-0.340931736,0
-0.963232855,-0.987962183,0
-0.641218415,0.885700539,0
-0.401217723,0.539775426,1
-0.446071878,0.952318754,1
-0.876781151,-0.43199649,1
-0.289357305,0.496509927,1
0.154075508,0.225534682,0
0.070063117,0.025602861,0
0.208545661,0.748874477,1
-0.027702043,-0.973436192,0
-0.736746864,0.11099132,1
0.929140097,0.848193159,0
0.484923153,0.070859766,0
-0.266321231,-0.544301499,0
-0.69834941,-0.991465522,1
-0.546120653,0.349484013,1
0.490233618,-0.776479789,0
-0.898815244,-0.770428257,0
0.187986594,0.546234743,1
-0.693498703,0.451941914,1
0.52556145,-0.843204844,0
0.99056213,-0.98978303,0
-0.652003779,-0.089480003,1
0.238261645,0.97805127,1
0.075966348,0.238896491,0
0.636516524,-0.525254244,0
-0.356506186,-0.276670719,1
0.164653874,0.485244646,1
-0.858135241,-0.605365329,0
0.141288026,-0.947571533,0
0.121354501,-0.856032054,0
-0.131658121,0.163665165,0
0.92389757,0.208414129,1
0.422543369,0.965209808,1
-0.483060936,-0.943525756,1
0.851355075,0.724277638,0
-0.158376674,-0.645154378,0
0.632601491,0.319245494,1
0.509330095,-0.088836658,1
-0.175713391,-0.368412415,0
0.028833664,-0.665572592,0
0.084569437,-0.140235336,0
0.948048608,-0.129401995,0
-0.85272409,0.997626617,0
0.539007611,0.610312408,1
0.745109818,-0.326177258,0
0.979731169,0.014439941,0
0.930295288,-0.419020809,1
0.272842637,0.109176651,0
-0.869221412,-0.468178082,0
-0.74317049,0.890154091,0
-0.014430439,-0.746468738,0
0.32648972,-0.088622221,0
-0.621242573,0.308605053,1
-0.644803213,0.224705094,1
-0.768879349,0.137888534,1
-0.6860952,-0.952734113,1
0.714821699,0.766773786,0
-0.150278937,0.024523275,1
0.756683342,0.341460016,1
0.649653128,-0.552748336,0
0.957639234,-0.79454117,0
0.269086032,-0.77905276,0
0.383046552,-0.248206845,0
